word,score
abilities,-0.07317326966445628
about,-0.02355486184469936
absolutely,-0.002873084462166646
accounts,-0.004149460221840867
act,-0.033780190898827674
add,-0.02834032031938086
additions,-0.01701106585782513
address,-0.06351037234448065
admins,-0.03555794562723116
adress,-0.012652435251013821
advice,-0.03423654490541914
all,-0.025271265141094935
allegations,-0.021510776952224926
also,-0.028741165297540297
amendments,-0.02812097119852219
anal,0.0013203190967316612
anarchist,0.004341500832148785
anatomies,-0.012294513204090198
and,-0.00916761964004456
annoying,-0.022763420357982157
anti,-0.032302320747920776
anus,0.0171111793571276
apologies,-0.08329913241555288
april,-0.0024499248051376016
arguing,-0.08950296437659877
arse,0.17738740549778592
article,-0.02552612196196813
articles,-0.0566342494796358
ashamed,0.026519298892571944
asking,-0.06598437232455617
ass,0.15417682306349126
assembly,-0.025782693838052755
asshole,0.24596316830816692
at,-0.02662583821277631
attacks,-0.04201200715403378
attempted,-0.019178843654818
available,-0.03191657668937632
away,0.011527722300452787
baby,0.029509595014917466
back,-0.017199847233385655
baklava,-0.03422741645492154
ban,0.015028738823455184
banks,-0.009176186101935567
banned,-0.014091358283326258
banno,-0.03243475943517349
basin,-0.037007814588358966
bastarrd,0.00074057743980986
be,0.008942490138917554
been,-0.029444600495894657
before,-0.012367693146625327
behaviour,-0.015290556863496929
bet,-0.04336113775130976
big,-0.0025405688103530806
biggots,0.008170454923736437
bitch,0.2845029129161339
blatant,0.003176549617720447
block,-0.01798117150235216
bloody,0.20765066621284387
both,-0.05242215197970489
boys,0.02442659102265101
brilliant,-0.013844185236925542
britannia,-0.02029491957883731
bro,-0.03043388251523752
bullshit,0.2146857604648545
bunch,0.009420338710086504
but,-0.01544503536252213
butt,0.13657366222860434
by,-0.01764839891931073
called,-0.02939295852271668
calling,-0.03989399526501273
calls,-0.09926496364114423
came,-0.018710533586645244
can,-0.023801046722312237
cause,-0.02828964847049481
caused,-0.03881351719469736
cdwow,-0.028545798341474398
change,-0.0190406937108337
changed,-0.028631521779553457
changes,-0.041696337963977544
chatroom,-0.07938049329339805
checkuser,-0.028508323781410237
cherished,-0.022982625557300934
civil,-0.014996374077678978
clowns,-0.05746490763208522
coc,0.0051159064551881545
cock,0.23693674467614612
cocksucker,0.019829271721437627
cocksucking,0.07665511540012743
comment,-0.027855138420612057
commented,-0.030929072803770517
comments,-0.013951222315430086
complete,0.029819091276573763
considered,-0.040739874182687576
conspiracy,-0.01844037217494918
contender,-0.015745945681774252
contribute,-0.11766958865544323
contributed,-0.036560896784447065
conversation,-0.005541495667521886
country,-0.015766811373870766
crap,0.1583777556239382
creeping,-0.010862176914940399
creepy,0.010219865540410619
criticism,-0.104146043303582
cunt,0.1568587626170925
cunts,0.047811995495529135
damn,0.15789328909437295
dance,-0.009264837996230296
death,0.03632993000492145
december,-0.06669029309024119
decline,-0.04492936906343872
delete,0.016148147878444936
deleted,-0.02928025917810857
deletion,-0.006339272399506452
dennis,-0.0026773660391169497
devils,0.010066025822480312
diamonds,-0.009551217368870069
dick,0.21720537430831596
dickhead,0.0402110162320132
dickheads,0.14549965178808413
didnt,-0.05370980596822523
die,0.3722995756882757
discussed,-0.03973698075705601
discussion,-0.024811001976391436
disgrace,0.0027349678675386868
dog,-0.003939730396345229
doing,-0.011452393964380414
dollars,-0.024782475410429806
done,-0.030794453563793855
dont,0.007361127317932302
douche,0.1135663156480194
download,-0.038259341443157006
dub,0.011132550465918453
due,-0.023563673271306276
dumbshit,0.5943750214764589
easy,-0.022775672305411835
eat,0.0860648778718649
edit,-0.03980372687143676
editing,-0.01963131466257125
edits,-0.0247314953838431
elsewhere,-0.02343312883132095
end,-0.008696106805939779
enjoy,-0.026636248193550288
entries,-0.020475941778362445
essays,-0.025976384381076766
etc,-0.026838397706407786
evidence,-0.011721100223475436
evil,-0.017916028040075603
expired,-0.06071673736584471
f,0.11660046199485714
facts,-0.030198351983928156
fag,0.23179700822268978
fagget,0.019075981216583993
faggot,0.11963910673281726
fat,0.08741911264769056
fellas,0.008272789356460516
film,-0.039861357054623
find,-0.011589081069771006
fine,-0.008174493903711137
firebug,-0.04077477141049263
flag,-0.020930279457048243
formation,-0.034502658984842775
formed,-0.051532988031465485
former,-0.022118466207752693
free,-0.020625368811589176
from,-0.011846052099951586
front,-0.0075313598028806895
fuck,0.3559092656005275
fucked,0.009311118085054587
fuckface,0.345952840184813
fuckhead,0.8484619385200239
fuckin,0.026167456711936574
fucking,0.3046706856183316
funny,-0.00013090393833481014
garbage,0.027769739897689386
gates,-0.014826083796108355
gay,0.20175624157625857
gays,0.11347677265077748
get,-0.023998496720529675
gets,-0.020623844846335
go,0.0264230509896089
goddamn,0.6133654972517688
group,-0.032667453894399186
guess,-0.0505902973212121
gun,-0.007911543506186629
guts,0.26184656671073897
guy,0.014713967047021288
guys,-0.02982352602387662
haha,-0.0001465448532075479
hard,0.0015566788705810124
hate,0.019778930589635646
haz,-0.006662448579865023
he,0.017910688526497517
head,-0.17454642424206473
hell,0.0913125618925061
hello,-0.022855270671719795
helping,-0.025539527126478567
hercule,0.015459238991545853
here,-0.009278178222420526
hey,0.03745201177848406
hi,-0.07161991189409402
hippie,0.009601301235802731
holes,0.04387666346049198
horde,-0.008104524251302408
human,0.023904402552874644
huskissons,-0.07916710189376171
hypocrites,0.15540539719267807
i,-0.02643741506539523
icons,-0.028802790765904678
idiot,0.6188379470269546
idiotic,0.4752571797291911
idiotically,0.012308276819426851
idiots,0.34631602215934837
if,-0.03174934308214976
im,-0.04152402291312505
imbecile,0.19317608559388952
impact,-0.022189794439216048
imply,-0.03993987708214874
implying,-0.03607680535225485
in,-0.014781175510862228
inclusion,-0.04226873862353225
info,-0.07903180848949769
information,-0.053667888566690504
instance,-0.019170813471965933
introduction,-0.031826952782456806
introspection,-0.05065826088431094
its,0.01735852920742637
jamesbwatson,0.010035357021700195
january,-0.019990854319526758
jewish,0.0019610200431596485
jonas,-0.01944220207363957
junk,0.050680330285322095
junkie,0.10915850104735501
just,-0.04653366305608049
k,0.06366112069313724
kick,-0.04339007201458125
kill,0.008789664796468425
kind,-0.04199415797759526
kiss,0.0008745329355125624
labour,0.002057917058481893
lazy,0.01580335933716124
left,-0.020878168269750284
lets,-0.018052767055255447
letter,-0.02312363191281915
liar,0.09252588225230755
licker,0.02000109894743145
lies,0.007671643138086132
like,-0.02476712150627278
list,-0.002350572711907185
listen,-0.016586608251241072
little,0.02415997193512079
look,-0.04380869419971861
loser,0.09981587204573335
lost,0.02457560720878246
low,0.01436571537384427
mackensen,0.001571284414025384
main,-0.030700802739869408
make,-0.03454382313220492
making,-0.02799020706687204
march,-0.0900564326241919
market,-0.014253338681661449
masturbation,0.06703176869628556
mcchrystal,-0.09280096645420788
me,0.01423997456411152
men,0.016608120557386676
message,-0.08290194877619479
midged,0.022286098656185523
missed,-0.034576947049622234
model,-0.038057594666149074
mongols,-0.013339249668281494
monkey,0.18781786008982415
moron,0.6239780374258133
most,-0.010969408575193174
motehrfucker,0.18021885411384886
motherfucker,0.08261255668438974
mr,0.00907627036769132
must,0.04696458953005473
my,0.00811939474263191
myself,0.009572936221207258
name,-0.0382127939139949
namespace,-0.01767439185921992
nazi,0.014287787270993004
nederland,-0.02344000362703142
need,-0.023698818835213062
needs,-0.0105899751526018
negro,0.00938140888720043
new,-0.038807741347172006
nigger,0.02313945464804671
no,-0.043407438160924884
normal,-0.019950172325132895
not,-0.029010500827170504
notable,-0.016472255261758047
nothing,-0.027450710102318466
now,-0.009527665802478047
number,-0.037760737905553544
obvious,-0.01544166126311403
off,0.04883530844318192
oh,-0.010790558571149729
one,-0.028363520579481754
online,-0.032441055997745875
or,-0.03540928495857453
out,-0.025104676859446173
over,-0.029384464624940737
own,-0.00869732873144326
p,-0.010026837322677947
page,-0.021773640044319646
pages,-0.020159237862885405
papers,-0.0018301428214058761
parent,0.055224621672340664
park,-0.015273992219483225
pathetic,0.16114570369506576
penis,0.1677066556552512
people,0.008273156517394263
perfect,-0.02943022297872159
pest,0.09536377864146103
photographs,-0.08039650880390266
pic,-0.029799070806712714
pics,-0.05317364398349598
picture,-0.10590851728728476
piece,0.009339516133550598
pile,-0.010682147599441737
pitiful,0.015519029727064131
please,-0.06894736499154135
poop,0.08295332923102103
population,-0.005879782465383293
post,-0.05783745782669411
posting,-0.022332778989935638
prairiewood,-0.06926011171260088
prepare,-0.05262786564525585
prick,0.15436186243430866
processes,-0.032146513456253696
profiled,-0.0015896722434145106
ps,-0.0322079858828172
public,-0.008712349152929552
pussy,0.17539122062999765
qld,-0.015978336886480766
question,-0.03671996624121108
racist,0.03287577736415539
rag,0.011252427149434198
raping,0.015145943971503907
read,-0.020832823726107258
really,-0.009587351162283311
reason,-0.02129051916919766
recent,-0.06893265833356764
relatively,-0.030767197362888108
released,-0.056224014532735185
remove,-0.03470614057185242
removed,-0.056810372589327196
reopen,-0.02120925362143684
reported,-0.02795385148803678
resolved,-0.07478038090762823
response,-0.018356030366009506
revere,-0.01923448826987364
revert,-0.022734011889077255
reverted,-0.0074925900764311265
reverting,-0.024755305381088256
review,-0.0124650593919642
right,-0.00017766362710822364
rioting,-0.00764952387180092
rot,0.043919740430225236
rubbish,0.013352192495282616
rule,-0.035910390984130174
rumour,-0.018955536208569414
s,-0.02685383454241073
said,-0.04714960906503031
sake,-0.045638501380939694
satan,0.03477881208440113
say,-0.045941880513102176
says,-0.00585637502623083
screw,0.2874880562288224
scum,0.3074827233532987
seconded,-0.11679156203733693
sect,-0.016607933366273704
section,-0.024082405228313418
see,-0.06913411116976151
seem,-0.04258119306929351
sell,-0.007494471815821388
semitic,0.021651460010114056
sense,-0.02406902698601619
sex,0.27111381260027106
shat,0.03834183347102158
she,6.177539411086491e-05
shit,0.3340382068577382
shithead,0.13005196207461428
should,0.0014408674147367243
showing,-0.015330539044710491
shown,-0.05956747705296493
shut,0.03382863293900108
sick,0.004422316425376463
simple,-0.02188267379151597
situation,-0.02111470759407223
skilled,-0.012237660621975241
small,0.02260033873888635
so,-0.004358608929967311
sob,0.17944055555041
sockpuppet,0.007847921896030069
some,-0.0009611241535363772
someone,-0.00940995012447709
son,0.007375934191275667
sorry,-0.02979306609817767
sorted,-0.0444036728001958
sources,-0.0041532767191508725
spanish,-0.026545605924046718
spare,-0.045264769571478534
specific,-0.016259774841282097
spotted,-0.04017981128360706
starve,-0.016060440227732512
state,-0.014652825496994905
stop,0.01614261323185762
stuff,-0.015418599991679261
stupid,0.17134058054897883
such,0.042171063145556104
suck,0.24579557257108553
sucker,0.1523944306237486
sucking,0.19825918138639198
suckkkkkkkkkkkkkkk,0.3163539320164345
sucks,0.3954018264106934
suggested,-0.040700957137175274
suggestion,-0.05717255533663689
supremacist,-0.011826378885057047
sure,-0.030145537678005933
symbolism,-0.04308817121364283
talk,-0.03214090426011864
talking,-0.024998751072622383
teeeccccctooooniiiiiiiicccccc,-0.04198827165050545
thank,-0.05224044132917996
thanks,-0.018950267492931886
thankyou,-0.02712862466274265
that,0.0006381916052589031
then,-0.021282092853911482
theory,-0.022667544502870663
these,0.017255210260685015
thing,0.0051321014662287535
think,-0.04684856508811571
this,0.02189862535294962
those,0.0095748837777131
thought,-0.042436615759132136
threatening,-0.040008905326685294
time,-0.03588625891570076
title,-0.04290483490735635
to,-0.01325568310029609
toe,0.003403553496605416
together,-0.10591273965756118
toilet,0.03677858413136862
told,-0.040549552000007864
tonight,-0.031038353775216167
top,-0.02001866069872639
topic,-0.07006140080839815
total,0.02708528685668853
trains,-0.018305872223750668
trolling,-0.036040113496861724
truculence,-0.03287655227250085
trying,-0.020776822561609787
u,-0.004429877907715475
ugly,0.12291427109464333
understand,-0.03567112497101011
unsigned,-0.005234284608982887
up,0.02642880827995799
ur,0.023510873325413368
use,-0.07478210906902821
user,-0.054269214782679494
utc,-0.043148086171011006
vagina,0.21337818998310104
valhalla,-0.022555652968013182
vinther,-0.02525925678476043
viruses,-0.011542370294697001
voice,-0.021899845900458733
walmart,0.015365983111133588
wanker,0.0906167967030653
war,-0.07101982196567681
warned,-0.06810830919293663
way,-0.03238044152309217
we,-0.028430009505665918
well,-0.03653700309758162
weweeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0.07062065908297274
what,0.03188712803946422
when,-0.014321419691033241
where,-0.02010653787426775
which,-0.016282477256575483
who,0.02366971554296929
whole,0.03751923572300452
why,-0.01595760818272793
wikipedia,-0.010396276327339742
with,0.013442404168411312
without,-0.03911294487994093
work,-0.031673770461744244
worthless,0.013862219047041666
wow,-0.007559979288450485
wp,-0.013016535429201356
write,-0.01954985949578839
wrong,-0.06988637473953732
wtf,0.06688086166071423
xd,-0.036369805016846404
yeah,-0.046939936188089997
you,0.05015028199434718
your,0.028649407291691936
yourself,0.010314169361173856
